timestamp,parameter,value
2025-05-31 22:55:05,MIN_BUY_SCORE,0.25
2025-05-31 23:05:53,MIN_BUY_SCORE,0.25
2025-05-31 23:13:41,MIN_BUY_SCORE,0.25
2025-05-31 23:43:44,MIN_BUY_SCORE,0.25
2025-06-01 00:02:13,MIN_BUY_SCORE,0.25
2025-06-01 00:02:36,MIN_BUY_SCORE,0.25
2025-06-01 00:08:13,MIN_BUY_SCORE,0.25
2025-06-01 00:13:47,MIN_BUY_SCORE,0.25
2025-06-01 00:43:50,MIN_BUY_SCORE,0.25
2025-06-01 01:13:53,MIN_BUY_SCORE,0.25
2025-06-01 01:43:56,MIN_BUY_SCORE,0.25
2025-06-01 02:02:07,MIN_BUY_SCORE,0.25
2025-06-01 10:07:01,MIN_BUY_SCORE,0.25
2025-06-01 10:22:04,MIN_BUY_SCORE,0.25
2025-06-01 10:37:07,MIN_BUY_SCORE,0.25
2025-06-01 10:52:10,MIN_BUY_SCORE,0.25
2025-06-01 11:07:12,MIN_BUY_SCORE,0.25
2025-06-01 11:22:16,MIN_BUY_SCORE,0.25
2025-06-01 11:37:19,MIN_BUY_SCORE,0.25
2025-06-01 11:52:24,MIN_BUY_SCORE,0.25
2025-06-01 12:07:27,MIN_BUY_SCORE,0.25
2025-06-01 12:22:30,MIN_BUY_SCORE,0.25
2025-06-01 12:37:33,MIN_BUY_SCORE,0.25
2025-06-01 12:52:36,MIN_BUY_SCORE,0.25
2025-06-01 13:07:39,MIN_BUY_SCORE,0.25
2025-06-01 13:22:42,MIN_BUY_SCORE,0.25
2025-06-01 13:37:45,MIN_BUY_SCORE,0.25
2025-06-01 13:52:49,MIN_BUY_SCORE,0.25
2025-06-01 14:07:52,MIN_BUY_SCORE,0.25
2025-06-01 14:22:55,MIN_BUY_SCORE,0.25
2025-06-01 14:37:58,MIN_BUY_SCORE,0.25
2025-06-01 14:52:56,MIN_BUY_SCORE,0.25
2025-06-01 15:08:00,MIN_BUY_SCORE,0.25
2025-06-01 15:23:03,MIN_BUY_SCORE,0.25
2025-06-01 15:38:07,MIN_BUY_SCORE,0.25
2025-06-01 15:53:11,MIN_BUY_SCORE,0.25
2025-06-01 16:08:15,MIN_BUY_SCORE,0.25
2025-06-01 16:23:18,MIN_BUY_SCORE,0.25
2025-06-01 16:38:22,MIN_BUY_SCORE,0.25
2025-06-01 16:53:26,MIN_BUY_SCORE,0.25
2025-06-01 17:08:29,MIN_BUY_SCORE,0.25
2025-06-01 17:23:32,MIN_BUY_SCORE,0.25
2025-06-01 17:38:36,MIN_BUY_SCORE,0.25
2025-06-01 17:53:39,MIN_BUY_SCORE,0.25
2025-06-01 18:08:42,MIN_BUY_SCORE,0.25
2025-06-01 18:23:46,MIN_BUY_SCORE,0.25
2025-06-01 18:38:50,MIN_BUY_SCORE,0.25
2025-06-01 18:53:53,MIN_BUY_SCORE,0.25
2025-06-01 19:08:57,MIN_BUY_SCORE,0.25
2025-06-01 19:24:01,MIN_BUY_SCORE,0.25
2025-06-01 19:39:04,MIN_BUY_SCORE,0.25
2025-06-01 19:54:07,MIN_BUY_SCORE,0.25
2025-06-01 20:09:11,MIN_BUY_SCORE,0.25
2025-06-01 20:24:14,MIN_BUY_SCORE,0.25
2025-06-01 20:39:18,MIN_BUY_SCORE,0.25
2025-06-01 20:54:22,MIN_BUY_SCORE,0.25
2025-06-01 21:09:25,MIN_BUY_SCORE,0.25
2025-06-01 21:24:28,MIN_BUY_SCORE,0.25
2025-06-01 21:39:32,MIN_BUY_SCORE,0.25
2025-06-01 21:54:35,MIN_BUY_SCORE,0.25
2025-06-01 22:09:39,MIN_BUY_SCORE,0.25
2025-06-01 22:39:43,MIN_BUY_SCORE,0.25
2025-06-01 23:09:46,MIN_BUY_SCORE,0.25
2025-06-01 23:39:49,MIN_BUY_SCORE,0.25
2025-06-02 00:09:52,MIN_BUY_SCORE,0.25
2025-06-02 00:39:55,MIN_BUY_SCORE,0.25
2025-06-02 01:09:58,MIN_BUY_SCORE,0.25
2025-06-02 01:40:01,MIN_BUY_SCORE,0.25
2025-06-02 02:10:04,MIN_BUY_SCORE,0.25
2025-06-02 03:10:07,MIN_BUY_SCORE,0.25
2025-06-02 04:10:10,MIN_BUY_SCORE,0.25
2025-06-02 05:10:12,MIN_BUY_SCORE,0.25
2025-06-02 06:10:16,MIN_BUY_SCORE,0.25
2025-06-02 07:10:19,MIN_BUY_SCORE,0.25
2025-06-02 08:10:22,MIN_BUY_SCORE,0.25
2025-06-02 08:25:25,MIN_BUY_SCORE,0.25
2025-06-02 08:40:28,MIN_BUY_SCORE,0.25
2025-06-02 08:55:31,MIN_BUY_SCORE,0.25
2025-06-02 09:10:34,MIN_BUY_SCORE,0.25
2025-06-02 09:25:37,MIN_BUY_SCORE,0.25
2025-06-02 09:40:40,MIN_BUY_SCORE,0.25
2025-06-02 09:55:43,MIN_BUY_SCORE,0.25
2025-06-02 10:10:47,MIN_BUY_SCORE,0.25
2025-06-02 10:25:50,MIN_BUY_SCORE,0.25
2025-06-02 10:40:53,MIN_BUY_SCORE,0.25
2025-06-02 10:55:56,MIN_BUY_SCORE,0.25
2025-06-02 11:10:59,MIN_BUY_SCORE,0.25
2025-06-02 11:26:02,MIN_BUY_SCORE,0.25
2025-06-02 11:41:06,MIN_BUY_SCORE,0.25
2025-06-02 11:56:09,MIN_BUY_SCORE,0.25
2025-06-02 12:11:13,MIN_BUY_SCORE,0.25
2025-06-02 12:26:16,MIN_BUY_SCORE,0.25
2025-06-02 12:41:19,MIN_BUY_SCORE,0.25
2025-06-02 12:56:17,MIN_BUY_SCORE,0.25
2025-06-02 13:11:21,MIN_BUY_SCORE,0.25
2025-06-02 13:26:24,MIN_BUY_SCORE,0.25
2025-06-02 13:41:27,MIN_BUY_SCORE,0.25
2025-06-02 13:56:30,MIN_BUY_SCORE,0.25
2025-06-02 14:11:34,MIN_BUY_SCORE,0.25
2025-06-02 14:26:37,MIN_BUY_SCORE,0.25
2025-06-02 14:41:41,MIN_BUY_SCORE,0.25
2025-06-02 14:56:45,MIN_BUY_SCORE,0.25
2025-06-02 15:11:48,MIN_BUY_SCORE,0.25
2025-06-02 15:26:51,MIN_BUY_SCORE,0.25
2025-06-02 15:41:55,MIN_BUY_SCORE,0.25
2025-06-02 15:56:59,MIN_BUY_SCORE,0.25
2025-06-02 16:12:02,MIN_BUY_SCORE,0.25
2025-06-02 16:27:06,MIN_BUY_SCORE,0.25
2025-06-02 16:42:10,MIN_BUY_SCORE,0.25
2025-06-02 16:57:14,MIN_BUY_SCORE,0.25
2025-06-02 17:12:17,MIN_BUY_SCORE,0.25
2025-06-02 17:27:21,MIN_BUY_SCORE,0.25
2025-06-02 17:42:24,MIN_BUY_SCORE,0.25
2025-06-02 17:57:28,MIN_BUY_SCORE,0.25
2025-06-02 18:12:31,MIN_BUY_SCORE,0.25
2025-06-02 18:27:35,MIN_BUY_SCORE,0.25
2025-06-02 18:42:38,MIN_BUY_SCORE,0.25
2025-06-02 18:57:42,MIN_BUY_SCORE,0.25
2025-06-02 19:12:45,MIN_BUY_SCORE,0.25
2025-06-02 19:27:49,MIN_BUY_SCORE,0.25
2025-06-02 19:42:53,MIN_BUY_SCORE,0.25
2025-06-02 19:57:56,MIN_BUY_SCORE,0.25
2025-06-02 20:13:00,MIN_BUY_SCORE,0.25
2025-06-02 20:28:04,MIN_BUY_SCORE,0.25
2025-06-02 20:43:07,MIN_BUY_SCORE,0.25
2025-06-02 20:58:11,MIN_BUY_SCORE,0.25
2025-06-02 21:13:15,MIN_BUY_SCORE,0.25
2025-06-02 21:28:18,MIN_BUY_SCORE,0.25
2025-06-02 21:43:22,MIN_BUY_SCORE,0.25
2025-06-02 21:58:25,MIN_BUY_SCORE,0.25
2025-06-02 22:13:28,MIN_BUY_SCORE,0.25
2025-06-02 22:43:31,MIN_BUY_SCORE,0.25
2025-06-02 23:13:35,MIN_BUY_SCORE,0.25
2025-06-02 23:43:37,MIN_BUY_SCORE,0.25
2025-06-03 00:13:41,MIN_BUY_SCORE,0.25
2025-06-03 01:08:11,MIN_BUY_SCORE,0.25
2025-06-03 01:30:37,MIN_BUY_SCORE,0.25
2025-06-03 01:44:39,MIN_BUY_SCORE,0.25
2025-06-03 01:54:02,MIN_BUY_SCORE,0.25
2025-06-03 01:57:58,MIN_BUY_SCORE,0.25
2025-06-03 02:06:45,MIN_BUY_SCORE,0.25
2025-06-03 02:19:48,MIN_BUY_SCORE,0.25
2025-06-03 02:33:43,MIN_BUY_SCORE,0.25
2025-06-03 02:45:41,MIN_BUY_SCORE,0.25
2025-06-03 03:03:07,MIN_BUY_SCORE,0.25
2025-06-03 04:03:11,MIN_BUY_SCORE,0.25
2025-06-03 05:03:15,MIN_BUY_SCORE,0.25
2025-06-03 06:03:18,MIN_BUY_SCORE,0.25
2025-06-03 07:03:21,MIN_BUY_SCORE,0.25
2025-06-03 08:03:25,MIN_BUY_SCORE,0.25
2025-06-03 08:18:29,MIN_BUY_SCORE,0.25
2025-06-03 08:33:32,MIN_BUY_SCORE,0.25
2025-06-03 08:48:36,MIN_BUY_SCORE,0.25
2025-06-03 09:03:39,MIN_BUY_SCORE,0.25
2025-06-03 09:18:43,MIN_BUY_SCORE,0.25
2025-06-03 09:33:46,MIN_BUY_SCORE,0.25
2025-06-03 09:48:50,MIN_BUY_SCORE,0.25
2025-06-03 10:03:54,MIN_BUY_SCORE,0.25
2025-06-03 10:18:58,MIN_BUY_SCORE,0.25
2025-06-03 10:34:02,MIN_BUY_SCORE,0.25
2025-06-03 10:49:07,MIN_BUY_SCORE,0.25
2025-06-03 11:04:11,MIN_BUY_SCORE,0.25
2025-06-03 11:19:15,MIN_BUY_SCORE,0.25
2025-06-03 11:34:19,MIN_BUY_SCORE,0.25
2025-06-03 11:49:23,MIN_BUY_SCORE,0.25
2025-06-03 12:04:27,MIN_BUY_SCORE,0.25
2025-06-03 12:19:31,MIN_BUY_SCORE,0.25
2025-06-03 12:34:36,MIN_BUY_SCORE,0.25
2025-06-03 12:49:35,MIN_BUY_SCORE,0.25
2025-06-03 13:04:39,MIN_BUY_SCORE,0.25
2025-06-03 13:19:43,MIN_BUY_SCORE,0.25
2025-06-03 13:34:47,MIN_BUY_SCORE,0.25
2025-06-03 13:49:52,MIN_BUY_SCORE,0.25
2025-06-03 14:04:56,MIN_BUY_SCORE,0.25
2025-06-03 14:20:00,MIN_BUY_SCORE,0.25
2025-06-03 14:35:04,MIN_BUY_SCORE,0.25
2025-06-03 14:50:08,MIN_BUY_SCORE,0.25
2025-06-03 15:05:15,MIN_BUY_SCORE,0.25
2025-06-03 15:20:19,MIN_BUY_SCORE,0.25
2025-06-03 15:35:23,MIN_BUY_SCORE,0.25
2025-06-03 15:50:27,MIN_BUY_SCORE,0.25
2025-06-03 16:05:32,MIN_BUY_SCORE,0.25
2025-06-03 16:20:35,MIN_BUY_SCORE,0.25
2025-06-03 16:35:39,MIN_BUY_SCORE,0.25
2025-06-03 16:50:43,MIN_BUY_SCORE,0.25
2025-06-03 17:05:47,MIN_BUY_SCORE,0.25
2025-06-03 17:20:53,MIN_BUY_SCORE,0.25
2025-06-03 17:35:59,MIN_BUY_SCORE,0.25
2025-06-03 17:51:04,MIN_BUY_SCORE,0.25
2025-06-03 18:06:09,MIN_BUY_SCORE,0.25
2025-06-03 18:21:14,MIN_BUY_SCORE,0.25
2025-06-03 18:36:20,MIN_BUY_SCORE,0.25
2025-06-03 18:51:25,MIN_BUY_SCORE,0.25
2025-06-03 19:06:30,MIN_BUY_SCORE,0.25
2025-06-03 19:21:36,MIN_BUY_SCORE,0.25
2025-06-03 19:36:42,MIN_BUY_SCORE,0.25
2025-06-03 19:51:47,MIN_BUY_SCORE,0.25
2025-06-03 20:06:53,MIN_BUY_SCORE,0.25
2025-06-03 20:21:58,MIN_BUY_SCORE,0.25
2025-06-03 20:37:03,MIN_BUY_SCORE,0.25
2025-06-03 20:52:09,MIN_BUY_SCORE,0.25
2025-06-03 21:07:14,MIN_BUY_SCORE,0.25
2025-06-03 21:22:19,MIN_BUY_SCORE,0.25
2025-06-03 21:37:25,MIN_BUY_SCORE,0.25
2025-06-03 21:52:30,MIN_BUY_SCORE,0.25
2025-06-03 22:07:35,MIN_BUY_SCORE,0.25
2025-06-03 22:37:41,MIN_BUY_SCORE,0.25
2025-06-03 23:07:47,MIN_BUY_SCORE,0.25
2025-06-03 23:37:54,MIN_BUY_SCORE,0.25
2025-06-04 00:08:00,MIN_BUY_SCORE,0.25
2025-06-04 00:38:05,MIN_BUY_SCORE,0.25
2025-06-04 01:08:09,MIN_BUY_SCORE,0.26
2025-06-04 01:38:14,MIN_BUY_SCORE,0.26
2025-06-04 02:08:18,MIN_BUY_SCORE,0.27
2025-06-04 03:08:23,MIN_BUY_SCORE,0.28
2025-06-04 04:08:27,MIN_BUY_SCORE,0.28
2025-06-04 05:08:31,MIN_BUY_SCORE,0.29
2025-06-04 06:08:35,MIN_BUY_SCORE,0.29
2025-06-04 07:08:39,MIN_BUY_SCORE,0.3
2025-06-04 08:08:43,MIN_BUY_SCORE,0.3
2025-06-04 08:23:47,MIN_BUY_SCORE,0.3
2025-06-04 08:38:54,MIN_BUY_SCORE,0.3
2025-06-04 08:53:58,MIN_BUY_SCORE,0.3
2025-06-04 09:09:03,MIN_BUY_SCORE,0.31
2025-06-04 09:24:09,MIN_BUY_SCORE,0.31
2025-06-04 09:39:13,MIN_BUY_SCORE,0.31
2025-06-04 09:54:17,MIN_BUY_SCORE,0.31
2025-06-04 10:09:22,MIN_BUY_SCORE,0.31
2025-06-04 10:24:27,MIN_BUY_SCORE,0.31
2025-06-04 10:39:31,MIN_BUY_SCORE,0.31
2025-06-04 10:54:35,MIN_BUY_SCORE,0.32
2025-06-04 11:09:40,MIN_BUY_SCORE,0.32
2025-06-04 11:24:44,MIN_BUY_SCORE,0.32
2025-06-04 11:39:50,MIN_BUY_SCORE,0.32
2025-06-04 11:54:54,MIN_BUY_SCORE,0.32
2025-06-04 12:09:58,MIN_BUY_SCORE,0.32
2025-06-04 12:25:03,MIN_BUY_SCORE,0.32
2025-06-04 12:40:09,MIN_BUY_SCORE,0.32
2025-06-04 12:55:08,MIN_BUY_SCORE,0.32
2025-06-04 13:10:13,MIN_BUY_SCORE,0.32
2025-06-04 13:25:18,MIN_BUY_SCORE,0.32
2025-06-04 13:40:25,MIN_BUY_SCORE,0.32
2025-06-04 13:55:30,MIN_BUY_SCORE,0.33
2025-06-04 14:10:35,MIN_BUY_SCORE,0.33
2025-06-04 14:21:48,MIN_BUY_SCORE,0.33
2025-06-04 14:29:15,MIN_BUY_SCORE,0.33
2025-06-04 14:33:02,MIN_BUY_SCORE,0.33
2025-06-04 14:44:20,MIN_BUY_SCORE,0.33
2025-06-04 14:48:06,MIN_BUY_SCORE,0.33
2025-06-04 14:59:23,MIN_BUY_SCORE,0.33
2025-06-04 15:03:10,MIN_BUY_SCORE,0.33
2025-06-04 15:14:28,MIN_BUY_SCORE,0.33
2025-06-04 15:18:14,MIN_BUY_SCORE,0.34
2025-06-04 15:29:32,MIN_BUY_SCORE,0.34
2025-06-04 15:33:18,MIN_BUY_SCORE,0.34
2025-06-04 15:44:36,MIN_BUY_SCORE,0.34
2025-06-04 15:48:21,MIN_BUY_SCORE,0.34
2025-06-04 15:59:40,MIN_BUY_SCORE,0.34
2025-06-04 16:03:27,MIN_BUY_SCORE,0.34
2025-06-04 16:14:44,MIN_BUY_SCORE,0.34
2025-06-04 16:18:30,MIN_BUY_SCORE,0.35
2025-06-04 16:29:49,MIN_BUY_SCORE,0.35
2025-06-04 16:33:36,MIN_BUY_SCORE,0.35
2025-06-04 16:44:55,MIN_BUY_SCORE,0.35
2025-06-04 16:48:41,MIN_BUY_SCORE,0.35
2025-06-04 16:59:59,MIN_BUY_SCORE,0.35
2025-06-04 17:03:44,MIN_BUY_SCORE,0.35
2025-06-04 17:15:05,MIN_BUY_SCORE,0.35
2025-06-04 17:18:49,MIN_BUY_SCORE,0.35
2025-06-04 17:30:12,MIN_BUY_SCORE,0.35
2025-06-04 17:33:54,MIN_BUY_SCORE,0.35
2025-06-04 17:45:16,MIN_BUY_SCORE,0.35
2025-06-04 17:48:58,MIN_BUY_SCORE,0.35
2025-06-04 18:00:21,MIN_BUY_SCORE,0.35
2025-06-04 18:04:03,MIN_BUY_SCORE,0.35
2025-06-04 18:15:26,MIN_BUY_SCORE,0.35
2025-06-04 18:19:09,MIN_BUY_SCORE,0.35
2025-06-04 18:30:31,MIN_BUY_SCORE,0.35
2025-06-04 18:34:13,MIN_BUY_SCORE,0.35
2025-06-04 18:45:35,MIN_BUY_SCORE,0.35
2025-06-04 18:49:17,MIN_BUY_SCORE,0.35
2025-06-04 19:00:40,MIN_BUY_SCORE,0.35
2025-06-04 19:04:22,MIN_BUY_SCORE,0.35
2025-06-04 19:15:44,MIN_BUY_SCORE,0.35
2025-06-04 19:19:26,MIN_BUY_SCORE,0.35
2025-06-04 19:30:50,MIN_BUY_SCORE,0.35
2025-06-04 19:34:31,MIN_BUY_SCORE,0.35
2025-06-04 19:45:54,MIN_BUY_SCORE,0.35
2025-06-04 19:49:35,MIN_BUY_SCORE,0.35
2025-06-04 20:00:58,MIN_BUY_SCORE,0.35
2025-06-04 20:04:41,MIN_BUY_SCORE,0.35
2025-06-04 20:16:03,MIN_BUY_SCORE,0.35
2025-06-04 20:19:45,MIN_BUY_SCORE,0.35
2025-06-04 20:31:09,MIN_BUY_SCORE,0.35
2025-06-04 20:34:50,MIN_BUY_SCORE,0.35
2025-06-04 20:46:14,MIN_BUY_SCORE,0.35
2025-06-04 20:49:55,MIN_BUY_SCORE,0.35
2025-06-04 21:01:18,MIN_BUY_SCORE,0.35
2025-06-04 21:05:00,MIN_BUY_SCORE,0.35
2025-06-04 21:16:21,MIN_BUY_SCORE,0.35
2025-06-04 21:20:04,MIN_BUY_SCORE,0.35
2025-06-04 21:31:26,MIN_BUY_SCORE,0.35
2025-06-04 21:35:08,MIN_BUY_SCORE,0.35
2025-06-04 21:46:30,MIN_BUY_SCORE,0.36
2025-06-04 21:50:13,MIN_BUY_SCORE,0.36
2025-06-04 22:01:35,MIN_BUY_SCORE,0.36
2025-06-04 22:05:17,MIN_BUY_SCORE,0.36
2025-06-04 22:31:39,MIN_BUY_SCORE,0.36
2025-06-04 22:35:21,MIN_BUY_SCORE,0.36
2025-06-04 23:01:44,MIN_BUY_SCORE,0.36
2025-06-04 23:05:26,MIN_BUY_SCORE,0.36
2025-06-04 23:31:48,MIN_BUY_SCORE,0.36
2025-06-04 23:35:30,MIN_BUY_SCORE,0.36
2025-06-05 00:01:52,MIN_BUY_SCORE,0.36
2025-06-05 00:05:35,MIN_BUY_SCORE,0.36
2025-06-05 00:31:56,MIN_BUY_SCORE,0.37
2025-06-05 00:35:38,MIN_BUY_SCORE,0.37
2025-06-05 01:02:00,MIN_BUY_SCORE,0.37
2025-06-05 01:05:45,MIN_BUY_SCORE,0.37
2025-06-05 01:32:03,MIN_BUY_SCORE,0.37
2025-06-05 01:35:49,MIN_BUY_SCORE,0.37
2025-06-05 02:02:08,MIN_BUY_SCORE,0.37
2025-06-05 02:05:54,MIN_BUY_SCORE,0.37
2025-06-05 07:49:17,MIN_BUY_SCORE,0.38
2025-06-05 07:49:17,MIN_BUY_SCORE,0.38
2025-06-05 09:03:21,MIN_BUY_SCORE,0.38
2025-06-05 09:03:23,MIN_BUY_SCORE,0.38
2025-06-05 09:18:27,MIN_BUY_SCORE,0.38
2025-06-05 09:18:29,MIN_BUY_SCORE,0.38
2025-06-05 09:33:33,MIN_BUY_SCORE,0.38
2025-06-05 09:33:33,MIN_BUY_SCORE,0.38
2025-06-05 09:48:38,MIN_BUY_SCORE,0.38
2025-06-05 09:48:38,MIN_BUY_SCORE,0.39
2025-06-05 10:03:43,MIN_BUY_SCORE,0.39
2025-06-05 10:03:44,MIN_BUY_SCORE,0.39
2025-06-05 10:18:49,MIN_BUY_SCORE,0.39
2025-06-05 10:18:49,MIN_BUY_SCORE,0.39
2025-06-05 10:40:18,MIN_BUY_SCORE,0.39
2025-06-05 10:40:19,MIN_BUY_SCORE,0.39
2025-06-05 10:55:22,MIN_BUY_SCORE,0.39
2025-06-05 10:55:23,MIN_BUY_SCORE,0.4
2025-06-05 11:10:28,MIN_BUY_SCORE,0.4
2025-06-05 11:10:28,MIN_BUY_SCORE,0.4
2025-06-05 11:25:34,MIN_BUY_SCORE,0.4
2025-06-05 11:25:35,MIN_BUY_SCORE,0.4
2025-06-05 11:40:41,MIN_BUY_SCORE,0.4
2025-06-05 11:40:42,MIN_BUY_SCORE,0.4
2025-06-05 11:55:48,MIN_BUY_SCORE,0.4
2025-06-05 11:55:48,MIN_BUY_SCORE,0.4
2025-06-05 12:10:53,MIN_BUY_SCORE,0.4
2025-06-05 12:10:56,MIN_BUY_SCORE,0.4
2025-06-05 12:26:00,MIN_BUY_SCORE,0.4
2025-06-05 12:26:02,MIN_BUY_SCORE,0.41
2025-06-05 12:41:06,MIN_BUY_SCORE,0.41
2025-06-05 12:41:09,MIN_BUY_SCORE,0.41
2025-06-05 12:56:12,MIN_BUY_SCORE,0.41
2025-06-05 12:56:15,MIN_BUY_SCORE,0.41
2025-06-05 13:11:19,MIN_BUY_SCORE,0.41
2025-06-05 13:11:21,MIN_BUY_SCORE,0.41
2025-06-05 13:20:45,MIN_BUY_SCORE,0.41
