timestamp,parameter,value
2025-06-05 13:35:53,MIN_BUY_SCORE,0.41
2025-06-05 13:50:57,MIN_BUY_SCORE,0.41
2025-06-05 14:06:01,MIN_BUY_SCORE,0.41
2025-06-05 14:21:07,MIN_BUY_SCORE,0.41
2025-06-05 14:36:11,MIN_BUY_SCORE,0.42
2025-06-05 14:51:16,MIN_BUY_SCORE,0.42
2025-06-05 15:06:20,MIN_BUY_SCORE,0.42
2025-06-05 15:21:24,MIN_BUY_SCORE,0.42
2025-06-05 15:36:29,MIN_BUY_SCORE,0.42
2025-06-05 15:51:34,MIN_BUY_SCORE,0.42
2025-06-05 16:06:40,MIN_BUY_SCORE,0.42
2025-06-05 16:21:45,MIN_BUY_SCORE,0.42
2025-06-05 16:36:50,MIN_BUY_SCORE,0.42
2025-06-05 16:51:54,MIN_BUY_SCORE,0.42
2025-06-05 17:06:56,MIN_BUY_SCORE,0.42
2025-06-05 17:21:58,MIN_BUY_SCORE,0.42
2025-06-05 17:37:02,MIN_BUY_SCORE,0.42
2025-06-05 17:52:08,MIN_BUY_SCORE,0.42
2025-06-05 18:07:06,MIN_BUY_SCORE,0.42
2025-06-05 18:22:12,MIN_BUY_SCORE,0.43
2025-06-05 18:37:19,MIN_BUY_SCORE,0.43
2025-06-05 18:52:25,MIN_BUY_SCORE,0.43
2025-06-05 19:07:31,MIN_BUY_SCORE,0.43
2025-06-05 19:22:35,MIN_BUY_SCORE,0.43
2025-06-05 19:37:41,MIN_BUY_SCORE,0.43
2025-06-05 19:52:46,MIN_BUY_SCORE,0.43
2025-06-05 20:07:52,MIN_BUY_SCORE,0.43
2025-06-05 20:22:58,MIN_BUY_SCORE,0.43
2025-06-05 20:38:04,MIN_BUY_SCORE,0.43
2025-06-05 20:53:11,MIN_BUY_SCORE,0.43
2025-06-05 21:08:18,MIN_BUY_SCORE,0.43
2025-06-05 21:23:25,MIN_BUY_SCORE,0.43
2025-06-05 21:38:31,MIN_BUY_SCORE,0.43
2025-06-06 23:11:44,MIN_BUY_SCORE,0.44
2025-06-06 23:34:01,MIN_BUY_SCORE,0.44
2025-06-06 23:51:58,MIN_BUY_SCORE,0.44
2025-06-07 00:22:02,MIN_BUY_SCORE,0.44
2025-06-07 00:52:08,MIN_BUY_SCORE,0.44
2025-06-07 01:22:12,MIN_BUY_SCORE,0.44
2025-06-07 01:52:16,MIN_BUY_SCORE,0.44
2025-06-07 02:22:20,MIN_BUY_SCORE,0.44
2025-06-07 03:22:24,MIN_BUY_SCORE,0.44
2025-06-07 04:22:28,MIN_BUY_SCORE,0.44
2025-06-07 05:22:35,MIN_BUY_SCORE,0.44
2025-06-07 06:22:39,MIN_BUY_SCORE,0.44
2025-06-07 07:22:43,MIN_BUY_SCORE,0.44
2025-06-07 08:22:48,MIN_BUY_SCORE,0.44
2025-06-07 08:37:52,MIN_BUY_SCORE,0.45
2025-06-07 08:52:57,MIN_BUY_SCORE,0.45
2025-06-07 09:08:02,MIN_BUY_SCORE,0.45
2025-06-07 09:23:06,MIN_BUY_SCORE,0.45
2025-06-07 09:38:11,MIN_BUY_SCORE,0.45
2025-06-07 09:53:15,MIN_BUY_SCORE,0.45
2025-06-07 10:08:19,MIN_BUY_SCORE,0.45
2025-06-07 10:23:24,MIN_BUY_SCORE,0.45
2025-06-07 10:38:29,MIN_BUY_SCORE,0.45
2025-06-07 10:53:34,MIN_BUY_SCORE,0.45
2025-06-07 11:08:39,MIN_BUY_SCORE,0.45
2025-06-07 11:23:43,MIN_BUY_SCORE,0.45
2025-06-07 11:38:48,MIN_BUY_SCORE,0.45
2025-06-07 11:53:53,MIN_BUY_SCORE,0.45
2025-06-07 12:08:58,MIN_BUY_SCORE,0.45
2025-06-07 12:24:02,MIN_BUY_SCORE,0.45
2025-06-07 12:39:06,MIN_BUY_SCORE,0.46
2025-06-07 12:54:09,MIN_BUY_SCORE,0.46
2025-06-07 13:09:15,MIN_BUY_SCORE,0.46
2025-06-07 13:24:19,MIN_BUY_SCORE,0.46
2025-06-07 13:39:23,MIN_BUY_SCORE,0.46
2025-06-07 13:54:28,MIN_BUY_SCORE,0.46
2025-06-07 14:09:32,MIN_BUY_SCORE,0.46
2025-06-07 14:24:37,MIN_BUY_SCORE,0.46
2025-06-07 14:39:41,MIN_BUY_SCORE,0.46
2025-06-07 14:54:46,MIN_BUY_SCORE,0.46
2025-06-07 15:09:50,MIN_BUY_SCORE,0.46
2025-06-07 15:24:55,MIN_BUY_SCORE,0.46
2025-06-07 15:39:59,MIN_BUY_SCORE,0.46
2025-06-07 15:55:03,MIN_BUY_SCORE,0.46
2025-06-07 16:10:08,MIN_BUY_SCORE,0.46
2025-06-07 16:25:13,MIN_BUY_SCORE,0.46
2025-06-07 16:40:18,MIN_BUY_SCORE,0.46
2025-06-07 16:55:22,MIN_BUY_SCORE,0.46
2025-06-07 17:10:27,MIN_BUY_SCORE,0.46
2025-06-07 17:25:32,MIN_BUY_SCORE,0.47
2025-06-07 17:40:36,MIN_BUY_SCORE,0.47
2025-06-07 17:55:41,MIN_BUY_SCORE,0.47
2025-06-07 18:10:47,MIN_BUY_SCORE,0.47
2025-06-07 18:25:52,MIN_BUY_SCORE,0.47
2025-06-07 18:40:57,MIN_BUY_SCORE,0.47
2025-06-07 18:56:01,MIN_BUY_SCORE,0.47
2025-06-07 19:11:06,MIN_BUY_SCORE,0.47
2025-06-07 19:26:12,MIN_BUY_SCORE,0.47
2025-06-07 19:41:16,MIN_BUY_SCORE,0.47
2025-06-07 19:56:21,MIN_BUY_SCORE,0.47
2025-06-07 20:11:26,MIN_BUY_SCORE,0.47
2025-06-07 20:26:31,MIN_BUY_SCORE,0.47
2025-06-07 20:41:36,MIN_BUY_SCORE,0.47
2025-06-07 20:56:41,MIN_BUY_SCORE,0.47
2025-06-07 21:11:45,MIN_BUY_SCORE,0.47
2025-06-07 21:26:50,MIN_BUY_SCORE,0.47
2025-06-07 21:41:54,MIN_BUY_SCORE,0.47
2025-06-07 21:56:58,MIN_BUY_SCORE,0.47
2025-06-07 22:12:02,MIN_BUY_SCORE,0.47
2025-06-07 22:42:07,MIN_BUY_SCORE,0.47
2025-06-07 23:12:11,MIN_BUY_SCORE,0.47
2025-06-07 23:42:15,MIN_BUY_SCORE,0.47
2025-06-08 00:12:19,MIN_BUY_SCORE,0.48
2025-06-08 00:42:24,MIN_BUY_SCORE,0.48
2025-06-08 01:12:30,MIN_BUY_SCORE,0.48
2025-06-08 01:42:35,MIN_BUY_SCORE,0.48
2025-06-08 02:12:41,MIN_BUY_SCORE,0.48
2025-06-08 03:12:48,MIN_BUY_SCORE,0.48
2025-06-08 04:12:52,MIN_BUY_SCORE,0.48
2025-06-08 05:12:58,MIN_BUY_SCORE,0.48
2025-06-08 06:13:03,MIN_BUY_SCORE,0.48
2025-06-08 07:13:08,MIN_BUY_SCORE,0.48
2025-06-08 08:13:14,MIN_BUY_SCORE,0.48
2025-06-08 08:28:19,MIN_BUY_SCORE,0.48
2025-06-08 08:43:23,MIN_BUY_SCORE,0.48
2025-06-08 08:58:28,MIN_BUY_SCORE,0.48
2025-06-08 09:13:32,MIN_BUY_SCORE,0.48
2025-06-08 09:28:37,MIN_BUY_SCORE,0.48
2025-06-08 09:43:43,MIN_BUY_SCORE,0.48
2025-06-08 09:58:48,MIN_BUY_SCORE,0.48
2025-06-08 10:13:53,MIN_BUY_SCORE,0.48
2025-06-08 10:28:58,MIN_BUY_SCORE,0.48
2025-06-08 10:44:04,MIN_BUY_SCORE,0.48
2025-06-08 10:59:08,MIN_BUY_SCORE,0.48
2025-06-08 11:14:15,MIN_BUY_SCORE,0.48
2025-06-08 11:29:19,MIN_BUY_SCORE,0.48
2025-06-08 11:44:24,MIN_BUY_SCORE,0.48
2025-06-08 11:59:31,MIN_BUY_SCORE,0.48
2025-06-08 12:14:36,MIN_BUY_SCORE,0.48
2025-06-08 12:29:41,MIN_BUY_SCORE,0.48
2025-06-08 12:44:46,MIN_BUY_SCORE,0.49
2025-06-08 12:59:46,MIN_BUY_SCORE,0.49
2025-06-08 17:27:04,MIN_BUY_SCORE,0.49
2025-06-08 17:42:08,MIN_BUY_SCORE,0.49
2025-06-08 17:57:15,MIN_BUY_SCORE,0.49
2025-06-08 18:12:20,MIN_BUY_SCORE,0.49
2025-06-08 18:27:24,MIN_BUY_SCORE,0.49
2025-06-08 18:42:50,MIN_BUY_SCORE,0.49
2025-06-08 18:57:54,MIN_BUY_SCORE,0.49
2025-06-08 19:12:58,MIN_BUY_SCORE,0.49
2025-06-08 19:28:03,MIN_BUY_SCORE,0.49
2025-06-08 19:43:07,MIN_BUY_SCORE,0.49
2025-06-08 19:58:12,MIN_BUY_SCORE,0.49
2025-06-08 20:13:18,MIN_BUY_SCORE,0.49
2025-06-08 20:28:23,MIN_BUY_SCORE,0.49
2025-06-08 20:43:27,MIN_BUY_SCORE,0.49
2025-06-08 20:58:32,MIN_BUY_SCORE,0.49
2025-06-08 21:13:37,MIN_BUY_SCORE,0.49
2025-06-08 21:28:42,MIN_BUY_SCORE,0.49
2025-06-08 21:43:46,MIN_BUY_SCORE,0.49
2025-06-08 21:58:51,MIN_BUY_SCORE,0.49
2025-06-08 22:13:56,MIN_BUY_SCORE,0.49
2025-06-08 22:44:02,MIN_BUY_SCORE,0.49
2025-06-08 23:14:07,MIN_BUY_SCORE,0.49
2025-06-08 23:44:12,MIN_BUY_SCORE,0.49
2025-06-09 00:14:17,MIN_BUY_SCORE,0.49
2025-06-09 00:44:21,MIN_BUY_SCORE,0.49
2025-06-09 01:14:26,MIN_BUY_SCORE,0.49
2025-06-09 01:44:30,MIN_BUY_SCORE,0.49
2025-06-09 02:14:35,MIN_BUY_SCORE,0.49
2025-06-09 03:14:39,MIN_BUY_SCORE,0.49
2025-06-09 04:14:43,MIN_BUY_SCORE,0.49
2025-06-09 05:14:48,MIN_BUY_SCORE,0.49
2025-06-09 06:14:52,MIN_BUY_SCORE,0.49
2025-06-09 07:14:56,MIN_BUY_SCORE,0.5
2025-06-09 08:15:02,MIN_BUY_SCORE,0.5
2025-06-09 08:30:08,MIN_BUY_SCORE,0.5
2025-06-09 08:45:14,MIN_BUY_SCORE,0.5
2025-06-09 09:00:20,MIN_BUY_SCORE,0.5
2025-06-09 09:15:27,MIN_BUY_SCORE,0.5
2025-06-09 09:30:32,MIN_BUY_SCORE,0.5
2025-06-09 09:45:38,MIN_BUY_SCORE,0.5
2025-06-09 10:00:44,MIN_BUY_SCORE,0.5
2025-06-09 10:15:50,MIN_BUY_SCORE,0.5
2025-06-09 10:30:56,MIN_BUY_SCORE,0.5
2025-06-09 10:46:03,MIN_BUY_SCORE,0.5
2025-06-09 11:01:10,MIN_BUY_SCORE,0.5
2025-06-09 11:16:16,MIN_BUY_SCORE,0.5
2025-06-09 11:31:23,MIN_BUY_SCORE,0.5
2025-06-09 11:46:31,MIN_BUY_SCORE,0.5
2025-06-09 12:01:38,MIN_BUY_SCORE,0.5
2025-06-09 12:16:45,MIN_BUY_SCORE,0.5
2025-06-09 12:31:51,MIN_BUY_SCORE,0.5
2025-06-09 12:46:57,MIN_BUY_SCORE,0.5
2025-06-09 13:02:03,MIN_BUY_SCORE,0.5
2025-06-09 13:17:09,MIN_BUY_SCORE,0.5
2025-06-09 13:32:16,MIN_BUY_SCORE,0.5
2025-06-09 13:47:24,MIN_BUY_SCORE,0.5
2025-06-09 14:02:30,MIN_BUY_SCORE,0.5
2025-06-09 14:17:36,MIN_BUY_SCORE,0.5
2025-06-09 14:32:43,MIN_BUY_SCORE,0.5
2025-06-09 14:47:49,MIN_BUY_SCORE,0.5
2025-06-09 15:02:56,MIN_BUY_SCORE,0.5
2025-06-09 15:18:04,MIN_BUY_SCORE,0.5
2025-06-09 15:33:12,MIN_BUY_SCORE,0.5
2025-06-09 15:48:21,MIN_BUY_SCORE,0.5
2025-06-09 16:03:33,MIN_BUY_SCORE,0.5
2025-06-09 16:18:41,MIN_BUY_SCORE,0.5
2025-06-09 16:33:50,MIN_BUY_SCORE,0.5
2025-06-09 16:48:58,MIN_BUY_SCORE,0.51
2025-06-09 17:04:08,MIN_BUY_SCORE,0.51
2025-06-09 17:19:17,MIN_BUY_SCORE,0.51
2025-06-09 17:34:25,MIN_BUY_SCORE,0.51
2025-06-09 17:49:33,MIN_BUY_SCORE,0.51
2025-06-09 18:04:40,MIN_BUY_SCORE,0.51
2025-06-10 08:53:28,MIN_BUY_SCORE,0.51
2025-06-10 09:08:33,MIN_BUY_SCORE,0.51
2025-06-10 09:23:37,MIN_BUY_SCORE,0.51
2025-06-10 09:38:43,MIN_BUY_SCORE,0.51
2025-06-10 09:53:50,MIN_BUY_SCORE,0.51
2025-06-10 10:08:57,MIN_BUY_SCORE,0.51
2025-06-10 10:24:02,MIN_BUY_SCORE,0.51
2025-06-10 10:39:07,MIN_BUY_SCORE,0.51
2025-06-10 10:54:13,MIN_BUY_SCORE,0.51
2025-06-10 11:09:18,MIN_BUY_SCORE,0.51
2025-06-10 11:24:23,MIN_BUY_SCORE,0.51
2025-06-10 11:39:28,MIN_BUY_SCORE,0.51
2025-06-10 11:54:34,MIN_BUY_SCORE,0.51
2025-06-10 12:09:40,MIN_BUY_SCORE,0.51
2025-06-10 12:24:45,MIN_BUY_SCORE,0.51
2025-06-10 12:39:52,MIN_BUY_SCORE,0.51
2025-06-10 12:54:58,MIN_BUY_SCORE,0.51
2025-06-10 13:10:03,MIN_BUY_SCORE,0.51
2025-06-10 13:25:08,MIN_BUY_SCORE,0.51
2025-06-10 13:40:14,MIN_BUY_SCORE,0.51
2025-06-10 13:55:20,MIN_BUY_SCORE,0.51
2025-06-10 14:10:26,MIN_BUY_SCORE,0.51
2025-06-10 14:25:31,MIN_BUY_SCORE,0.51
2025-06-10 14:40:37,MIN_BUY_SCORE,0.51
2025-06-10 14:55:42,MIN_BUY_SCORE,0.51
2025-06-10 15:10:46,MIN_BUY_SCORE,0.51
2025-06-10 15:25:51,MIN_BUY_SCORE,0.51
2025-06-10 15:40:57,MIN_BUY_SCORE,0.51
2025-06-10 15:56:02,MIN_BUY_SCORE,0.51
2025-06-10 16:11:07,MIN_BUY_SCORE,0.51
2025-06-10 16:26:11,MIN_BUY_SCORE,0.51
2025-06-10 16:41:18,MIN_BUY_SCORE,0.51
2025-06-10 16:56:25,MIN_BUY_SCORE,0.51
2025-06-10 17:11:32,MIN_BUY_SCORE,0.51
2025-06-10 17:26:38,MIN_BUY_SCORE,0.51
2025-06-10 17:41:44,MIN_BUY_SCORE,0.51
2025-06-10 17:56:52,MIN_BUY_SCORE,0.51
2025-06-10 18:11:59,MIN_BUY_SCORE,0.51
2025-06-10 18:27:05,MIN_BUY_SCORE,0.51
2025-06-10 18:42:12,MIN_BUY_SCORE,0.51
2025-06-10 18:57:19,MIN_BUY_SCORE,0.51
2025-06-10 19:12:29,MIN_BUY_SCORE,0.51
2025-06-10 19:27:35,MIN_BUY_SCORE,0.51
2025-06-10 19:42:42,MIN_BUY_SCORE,0.51
2025-06-10 19:57:49,MIN_BUY_SCORE,0.51
2025-06-10 20:12:55,MIN_BUY_SCORE,0.51
2025-06-10 20:28:04,MIN_BUY_SCORE,0.51
2025-06-10 20:43:11,MIN_BUY_SCORE,0.51
2025-06-10 20:58:16,MIN_BUY_SCORE,0.51
2025-06-10 21:13:23,MIN_BUY_SCORE,0.51
2025-06-10 21:28:28,MIN_BUY_SCORE,0.51
2025-06-10 21:43:34,MIN_BUY_SCORE,0.51
2025-06-10 21:58:39,MIN_BUY_SCORE,0.51
2025-06-10 22:13:45,MIN_BUY_SCORE,0.51
2025-06-10 22:43:50,MIN_BUY_SCORE,0.51
2025-06-10 23:13:55,MIN_BUY_SCORE,0.51
2025-06-10 23:44:00,MIN_BUY_SCORE,0.51
2025-06-11 00:14:07,MIN_BUY_SCORE,0.51
2025-06-11 00:44:12,MIN_BUY_SCORE,0.51
2025-06-11 01:14:17,MIN_BUY_SCORE,0.51
2025-06-11 01:44:22,MIN_BUY_SCORE,0.51
2025-06-11 02:14:27,MIN_BUY_SCORE,0.51
2025-06-11 03:14:34,MIN_BUY_SCORE,0.51
2025-06-11 04:14:40,MIN_BUY_SCORE,0.51
2025-06-11 05:14:47,MIN_BUY_SCORE,0.51
2025-06-11 06:14:56,MIN_BUY_SCORE,0.51
2025-06-11 07:15:37,MIN_BUY_SCORE,0.51
2025-06-11 08:16:22,MIN_BUY_SCORE,0.51
2025-06-11 08:32:09,MIN_BUY_SCORE,0.51
2025-06-11 08:47:59,MIN_BUY_SCORE,0.51
2025-06-11 09:03:45,MIN_BUY_SCORE,0.51
2025-06-11 09:19:29,MIN_BUY_SCORE,0.51
2025-06-11 09:35:14,MIN_BUY_SCORE,0.51
2025-06-11 09:50:55,MIN_BUY_SCORE,0.51
2025-06-11 10:06:34,MIN_BUY_SCORE,0.51
2025-06-11 10:22:24,MIN_BUY_SCORE,0.51
2025-06-11 10:38:12,MIN_BUY_SCORE,0.51
2025-06-11 10:54:04,MIN_BUY_SCORE,0.51
2025-06-11 22:57:37,MIN_BUY_SCORE,0.5
2025-06-11 23:08:14,MIN_BUY_SCORE,0.5
2025-06-11 23:27:46,MIN_BUY_SCORE,0.5
2025-06-11 23:38:21,MIN_BUY_SCORE,0.5
2025-06-11 23:57:55,MIN_BUY_SCORE,0.5
2025-06-12 00:08:32,MIN_BUY_SCORE,0.51
2025-06-12 00:28:01,MIN_BUY_SCORE,0.51
2025-06-12 00:38:40,MIN_BUY_SCORE,0.51
2025-06-12 00:58:09,MIN_BUY_SCORE,0.51
2025-06-12 01:08:50,MIN_BUY_SCORE,0.51
2025-06-12 01:28:16,MIN_BUY_SCORE,0.51
2025-06-12 01:38:59,MIN_BUY_SCORE,0.51
2025-06-12 01:58:26,MIN_BUY_SCORE,0.51
2025-06-12 02:09:08,MIN_BUY_SCORE,0.51
2025-06-12 02:28:33,MIN_BUY_SCORE,0.51
2025-06-12 03:09:15,MIN_BUY_SCORE,0.51
2025-06-12 03:28:40,MIN_BUY_SCORE,0.51
2025-06-12 04:09:22,MIN_BUY_SCORE,0.52
2025-06-12 04:28:47,MIN_BUY_SCORE,0.52
2025-06-12 05:09:35,MIN_BUY_SCORE,0.52
2025-06-12 05:28:59,MIN_BUY_SCORE,0.52
2025-06-12 06:09:41,MIN_BUY_SCORE,0.52
2025-06-12 06:29:08,MIN_BUY_SCORE,0.52
2025-06-12 08:15:44,MIN_BUY_SCORE,0.52
2025-06-12 08:30:54,MIN_BUY_SCORE,0.52
2025-06-12 08:46:04,MIN_BUY_SCORE,0.52
2025-06-12 09:01:19,MIN_BUY_SCORE,0.52
2025-06-12 09:16:27,MIN_BUY_SCORE,0.52
2025-06-12 09:31:37,MIN_BUY_SCORE,0.52
2025-06-12 09:46:44,MIN_BUY_SCORE,0.52
2025-06-12 10:01:52,MIN_BUY_SCORE,0.52
2025-06-12 10:17:00,MIN_BUY_SCORE,0.53
2025-06-12 10:32:09,MIN_BUY_SCORE,0.53
2025-06-12 10:47:19,MIN_BUY_SCORE,0.53
2025-06-12 11:02:27,MIN_BUY_SCORE,0.53
2025-06-12 11:17:39,MIN_BUY_SCORE,0.53
2025-06-12 11:32:46,MIN_BUY_SCORE,0.53
2025-06-12 11:47:57,MIN_BUY_SCORE,0.53
2025-06-12 12:03:08,MIN_BUY_SCORE,0.53
2025-06-12 12:18:19,MIN_BUY_SCORE,0.53
2025-06-12 12:33:30,MIN_BUY_SCORE,0.53
2025-06-12 12:48:42,MIN_BUY_SCORE,0.53
2025-06-12 13:03:52,MIN_BUY_SCORE,0.53
2025-06-12 13:19:01,MIN_BUY_SCORE,0.53
2025-06-12 13:34:12,MIN_BUY_SCORE,0.53
2025-06-12 13:49:24,MIN_BUY_SCORE,0.53
2025-06-12 14:04:35,MIN_BUY_SCORE,0.53
2025-06-12 14:19:42,MIN_BUY_SCORE,0.54
2025-06-12 14:34:50,MIN_BUY_SCORE,0.54
2025-06-12 14:49:59,MIN_BUY_SCORE,0.54
2025-06-12 15:05:09,MIN_BUY_SCORE,0.54
2025-06-12 15:20:19,MIN_BUY_SCORE,0.54
2025-06-12 15:35:27,MIN_BUY_SCORE,0.54
2025-06-12 15:50:37,MIN_BUY_SCORE,0.54
2025-06-12 16:05:45,MIN_BUY_SCORE,0.54
2025-06-12 16:20:56,MIN_BUY_SCORE,0.54
2025-06-12 16:36:06,MIN_BUY_SCORE,0.54
2025-06-12 16:51:16,MIN_BUY_SCORE,0.54
2025-06-12 17:06:25,MIN_BUY_SCORE,0.54
2025-06-12 17:21:34,MIN_BUY_SCORE,0.54
2025-06-12 17:36:41,MIN_BUY_SCORE,0.54
2025-06-12 17:51:46,MIN_BUY_SCORE,0.54
2025-06-12 18:06:51,MIN_BUY_SCORE,0.54
2025-06-12 18:21:56,MIN_BUY_SCORE,0.54
2025-06-12 18:37:01,MIN_BUY_SCORE,0.54
2025-06-12 18:52:10,MIN_BUY_SCORE,0.54
2025-06-12 19:07:26,MIN_BUY_SCORE,0.54
2025-06-12 19:22:37,MIN_BUY_SCORE,0.55
2025-06-13 08:20:59,MIN_BUY_SCORE,0.55
2025-06-13 08:36:06,MIN_BUY_SCORE,0.55
2025-06-13 08:51:12,MIN_BUY_SCORE,0.55
2025-06-13 09:06:19,MIN_BUY_SCORE,0.55
2025-06-13 21:39:32,MIN_BUY_SCORE,0.55
2025-06-19 00:34:57,MIN_BUY_SCORE,0.55
2025-06-19 21:01:58,MIN_BUY_SCORE,0.55
2025-06-20 14:02:16,MIN_BUY_SCORE,0.55
